Unknown command: 'runserver_plus'. Did you mean runserver?
Type 'manage.py help' for usage.
Unknown command: 'runserver_plus'. Did you mean runserver?
Type 'manage.py help' for usage.
INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/robots/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/ckeditor/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/simple_history/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/rangefilter/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/jazzmin/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/import_export/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/cashinop-main/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/cashinop-main/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/jazzmin/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/import_export/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/rangefilter/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/ckeditor/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/robots/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/axes/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/simple_history/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/cashinop-main/Core/locale with glob **/*.mo.
System check identified some issues:

WARNINGS:
?: (axes.W004) You have a deprecated setting AXES_LOCK_OUT_BY_USER_OR_IP configured in your project settings
?: (axes.W004) You have a deprecated setting AXES_USE_USER_AGENT configured in your project settings
?: (ckeditor.W001) django-ckeditor bundles CKEditor 4.22.1 which isn't supported anymore and which does have unfixed security issues, see for example https://ckeditor.com/cke4/release/CKEditor-4.24.0-LTS . You should consider strongly switching to a different editor (maybe CKEditor 5 respectively django-ckeditor-5 after checking whether the CKEditor 5 license terms work for you) or switch to the non-free CKEditor 4 LTS package. See https://ckeditor.com/ckeditor-4-support/ for more on this. (Note! This notice has been added by the django-ckeditor developers and we are not affiliated with CKSource and were not involved in the licensing change, so please refrain from complaining to us. Thanks.)

System check identified 3 issues (0 silenced).
DEBUG (0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/display_form.html first seen with mtime 1749681228.6089377
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout first seen with mtime 1749681228.612938
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/accordion-group.html first seen with mtime 1749681228.6089377
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/accordion.html first seen with mtime 1749681228.6089377
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/errors_formset.html first seen with mtime 1749681228.609938
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/uni_formset.html first seen with mtime 1749681228.609938
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/inputs.html first seen with mtime 1749681228.609938
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/uni_form.html first seen with mtime 1749681228.609938
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/whole_uni_formset.html first seen with mtime 1749681228.609938
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/field.html first seen with mtime 1749681228.609938
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/errors.html first seen with mtime 1749681228.609938
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/help_text.html first seen with mtime 1749681228.611938
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/buttonholder.html first seen with mtime 1749681228.6109378
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/field_with_buttons.html first seen with mtime 1749681228.611938
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/formactions.html first seen with mtime 1749681228.611938
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/floating_field.html first seen with mtime 1749681228.611938
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/column.html first seen with mtime 1749681228.6109378
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/attrs.html first seen with mtime 1749681228.6109378
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/checkboxselectmultiple_inline.html first seen with mtime 1749681228.6109378
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/switch.html first seen with mtime 1749681228.612938
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/alert.html first seen with mtime 1749681228.6109378
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/field_errors_block.html first seen with mtime 1749681228.6109378
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/fieldset.html first seen with mtime 1749681228.611938
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/radioselect_inline.html first seen with mtime 1749681228.612938
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/field_errors.html first seen with mtime 1749681228.6109378
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/inline_field.html first seen with mtime 1749681228.611938
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/prepended_appended_text.html first seen with mtime 1749681228.612938
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/div.html first seen with mtime 1749681228.6109378
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/help_text_and_errors.html first seen with mtime 1749681228.611938
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/field_file.html first seen with mtime 1749681228.611938
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/radio_checkbox_select.html first seen with mtime 1749681228.612938
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/baseinput.html first seen with mtime 1749681228.6109378
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/multifield.html first seen with mtime 1749681228.612938
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/tab.html first seen with mtime 1749681228.612938
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/modal.html first seen with mtime 1749681228.611938
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/tab-link.html first seen with mtime 1749681228.612938
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/row.html first seen with mtime 1749681228.612938
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/button.html first seen with mtime 1749681228.6109378
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/uneditable_input.html first seen with mtime 1749681228.612938
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/ckeditor/templates/ckeditor first seen with mtime 1749681228.545937
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/ckeditor/templates/ckeditor/widget.html first seen with mtime 1749681228.545937
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/jazzmin/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1749681227.386924
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/jazzmin/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1749681227.3909242
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/jazzmin/locale/de/LC_MESSAGES/django.mo first seen with mtime 1749681227.3879242
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/jazzmin/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1749681227.389924
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/jazzmin/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1749681227.3889241
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/jazzmin/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1749681227.3889241
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/jazzmin/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1749681227.389924
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/jazzmin/locale/es/LC_MESSAGES/django.mo first seen with mtime 1749681227.3879242
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/import_export/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1749681227.5189257
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/import_export/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1749681227.5169256
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/import_export/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1749681227.5109255
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/import_export/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1749681227.5129254
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/import_export/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1749681227.5109255
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/import_export/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1749681227.5119255
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/import_export/locale/de/LC_MESSAGES/django.mo first seen with mtime 1749681227.5119255
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/import_export/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1749681227.5129254
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/import_export/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1749681227.5149255
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/import_export/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1749681227.5189257
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/import_export/locale/it/LC_MESSAGES/django.mo first seen with mtime 1749681227.5149255
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/import_export/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1749681227.5139256
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/import_export/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1749681227.5179255
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/import_export/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1749681227.5099254
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/import_export/locale/kz/LC_MESSAGES/django.mo first seen with mtime 1749681227.5159254
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/import_export/locale/ko/LC_MESSAGES/django.mo first seen with mtime 1749681227.5159254
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/import_export/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1749681227.5169256
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/import_export/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1749681227.5179255
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/import_export/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1749681227.5139256
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/import_export/locale/es/LC_MESSAGES/django.mo first seen with mtime 1749681227.5129254
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/import_export/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1749681227.5169256
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/rangefilter/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1749681223.0338764
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/rangefilter/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1749681223.0308764
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/rangefilter/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1749681223.0338764
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/rangefilter/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1749681223.0328765
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/rangefilter/locale/cs_CZ/LC_MESSAGES/django.mo first seen with mtime 1749681223.0288763
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/rangefilter/locale/de/LC_MESSAGES/django.mo first seen with mtime 1749681223.0298765
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/rangefilter/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1749681223.0318763
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/rangefilter/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1749681223.0318763
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/rangefilter/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1749681223.0348763
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/rangefilter/locale/it/LC_MESSAGES/django.mo first seen with mtime 1749681223.0318763
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/rangefilter/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1749681223.0338764
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/rangefilter/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1749681223.0308764
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/rangefilter/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1749681223.0318763
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/rangefilter/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1749681223.0338764
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/rangefilter/locale/da/LC_MESSAGES/django.mo first seen with mtime 1749681223.0298765
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/rangefilter/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1749681223.0328765
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/rangefilter/locale/el/LC_MESSAGES/django.mo first seen with mtime 1749681223.0298765
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/rangefilter/locale/es/LC_MESSAGES/django.mo first seen with mtime 1749681223.0308764
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/rangefilter/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1749681223.0328765
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/robots/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1749681222.9288752
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/robots/locale/es_ES/LC_MESSAGES/django.mo first seen with mtime 1749681222.9268754
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/robots/locale/de/LC_MESSAGES/django.mo first seen with mtime 1749681222.9258752
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/robots/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1749681222.9278753
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/robots/locale/it/LC_MESSAGES/django.mo first seen with mtime 1749681222.9278753
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/robots/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1749681222.9298754
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/robots/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1749681222.9278753
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/robots/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1749681222.9298754
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/robots/locale/en/LC_MESSAGES/django.mo first seen with mtime 1749681222.9268754
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/robots/locale/da/LC_MESSAGES/django.mo first seen with mtime 1749681222.9258752
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/robots/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1749681222.9288752
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/robots/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1749681222.9298754
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/robots/locale/el/LC_MESSAGES/django.mo first seen with mtime 1749681222.9268754
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/axes/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1749681228.0309312
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/axes/locale/id/LC_MESSAGES/django.mo first seen with mtime 1749681228.0299313
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/axes/locale/de/LC_MESSAGES/django.mo first seen with mtime 1749681228.0289314
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/axes/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1749681228.0289314
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/axes/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1749681228.0299313
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/axes/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1749681228.0289314
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/axes/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1749681228.0299313
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/simple_history/locale/id/LC_MESSAGES/django.mo first seen with mtime 1749681227.127921
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/simple_history/locale/cs_CZ/LC_MESSAGES/django.mo first seen with mtime 1749681227.1269212
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/simple_history/locale/de/LC_MESSAGES/django.mo first seen with mtime 1749681227.127921
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/simple_history/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1749681227.1299212
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/simple_history/locale/ur/LC_MESSAGES/django.mo first seen with mtime 1749681227.1299212
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/simple_history/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1749681227.1289213
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/simple_history/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1749681227.127921
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/simple_history/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1749681227.1269212
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/simple_history/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1749681227.1289213
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/simple_history/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1749681227.1299212
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/simple_history/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1749681227.1289213
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1749681195.0666285
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1749681195.2176294
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1749681195.5876322
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/axes/migrations/0003_auto_20160322_0929.py first seen with mtime 1749681228.0319314
DEBUG File /usr/lib/python3.12/stringprep.py first seen with mtime 1738680515.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1749681195.5136316
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/middleware/common.py first seen with mtime 1749681195.6246324
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/simple_history/middleware.py first seen with mtime 1749681227.1259212
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/PIL/__init__.py first seen with mtime 1749681222.2128677
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1749681195.4776313
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/PIL/_version.py first seen with mtime 1749681222.2468681
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/core/management/sql.py first seen with mtime 1749681195.566632
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1749681195.6246324
DEBUG File /usr/lib/python3.12/encodings/idna.py first seen with mtime 1738680515.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/core/management/commands/migrate.py first seen with mtime 1749681195.569632
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/axes/migrations/0006_remove_accesslog_trusted.py first seen with mtime 1749681228.0329313
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/db/migrations/writer.py first seen with mtime 1749681195.5906322
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/PIL/TiffTags.py first seen with mtime 1749681222.2118678
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/PIL/_imaging.cpython-312-x86_64-linux-gnu.so first seen with mtime 1749681222.238868
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1749681195.5896323
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/db/migrations/optimizer.py first seen with mtime 1749681195.588632
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1749681195.0666285
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/PIL/Image.py first seen with mtime 1749681222.1988676
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/axes/migrations/__init__.py first seen with mtime 1749681228.0329313
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/robots/migrations/__init__.py first seen with mtime 1749681222.9308753
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/db/migrations/questioner.py first seen with mtime 1749681195.5896323
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/whitenoise/media_types.py first seen with mtime 1749681219.0288346
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1749681195.2176294
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1749681195.2176294
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/PIL/_util.py first seen with mtime 1749681222.2468681
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1749681195.2546299
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1749681195.0666285
